Country,Year,childMortalityRate,GDP_per_Capita,lifeExpectancy,totalPopulationPoverty,birthRate,percentage_of_totalUrbanPopulation,percentageUsage_of_safely_managed_drinking_water,totalHealthcareExpenditure
Czechia,2007,0.39214265,33956.246,76.919,11937.0,11.075,73.463,97.03072,5.99
Czechia,2008,0.37167454,34580.44,77.172,3404.0,11.451,73.394,97.150826,6.33
Czechia,2009,0.35337272,32782.613,77.258,1257.0,11.298,73.324,97.271286,7.25
Czechia,2010,0.33792403,33483.137,77.568,3789.0,11.116,73.255,97.39213,7.59
Czechia,2011,0.3257215,34002.19,77.814,4835.0,10.337,73.185,97.513336,7.56
Czechia,2012,0.31758538,33688.1,77.998,3385.0,10.278,73.197,97.635574,7.62
Czechia,2013,0.31372982,33661.47,78.169,4804.0,10.11,73.29,97.758224,7.52
Czechia,2014,0.31421515,34386.703,78.744,0.0,10.367,73.384,97.88044,7.61
Czechia,2015,0.31737405,36168.418,78.561,924.0,10.54,73.477,97.88072,7.37
Czechia,2016,0.3197281,37014.96,78.974,0.0,10.695,73.57,97.881004,7.45
Czechia,2017,0.31846803,38824.887,78.926,0.0,10.844,73.675,97.88132,7.38
Czechia,2018,0.3131637,39941.285,78.961,942.0,10.79,73.792,97.88166,7.47
Czechia,2019,0.30310002,40989.727,79.185,0.0,10.614,73.921,97.88205,7.6
Czechia,2020,0.2901627,38639.98,78.237,871.0,10.45,74.061,97.88247,9.21
Czechia,2021,0.27644008,40744.457,77.234,6288.0,10.616,74.214,97.88293,9.49
Democratic Republic of Congo,2004,14.085127,733.5419,53.534,51550456.0,43.781,37.0,12.182533,4.34
Democratic Republic of Congo,2012,10.58676,900.979,57.35,50163652.0,43.95,41.082,11.882121,3.22
Democratic Republic of Congo,2020,8.080456,1044.0712,60.428,73300160.0,42.19,45.638,11.185666,4.05
Denmark,2000,0.5635067,48907.01,76.815,0.0,12.496,85.1,94.021545,8.1
Denmark,2003,0.52172506,49262.645,77.401,18504.0,11.961,85.36,94.021545,8.9
Denmark,2004,0.5031153,50446.543,77.785,17023.0,11.918,85.566,94.41845,9.01
Denmark,2005,0.48362726,51483.273,78.226,13811.0,11.826,85.856,94.81535,9.09
Denmark,2006,0.4647142,53322.29,78.223,7477.0,11.882,86.098,95.212265,9.17
Denmark,2007,0.44716558,53569.027,78.349,760.0,11.672,86.293,95.60917,9.33
Denmark,2008,0.43211508,52982.53,78.714,6219.0,11.729,86.487,96.00607,9.51
Denmark,2009,0.42047295,50114.05,78.957,27327.0,11.336,86.654,96.40297,10.67
Denmark,2010,0.41236386,50825.414,79.247,3178.0,11.313,86.795,96.79988,10.61
Denmark,2011,0.40835896,51293.207,79.786,0.0,10.578,86.957,97.196785,10.41
Denmark,2012,0.40770325,51216.31,80.082,0.0,10.299,87.142,97.59369,10.52
Denmark,2013,0.40842122,51479.266,80.306,17458.0,9.923,87.292,97.99059,10.33
Denmark,2014,0.40868634,52048.336,80.632,11434.0,10.023,87.41,98.3875,10.31
Denmark,2015,0.40705457,52892.645,80.739,9970.0,10.171,87.526,98.78441,10.34
Denmark,2016,0.40291715,54185.008,80.881,15946.0,10.636,87.642,99.18131,10.25
Denmark,2017,0.3961521,55356.68,81.112,8123.0,10.59,87.757,99.57822,10.1
Denmark,2018,0.38782158,56178.773,80.991,9856.0,10.561,87.874,99.91883,10.1
Denmark,2019,0.37865835,56813.965,81.434,14618.0,10.502,87.994,99.91883,10.15
Denmark,2020,0.36914954,55275.062,81.546,9621.0,10.459,88.116,99.91882,10.56
Denmark,2021,0.36006087,58802.96,81.436,9001.0,10.838,88.24,99.91883,10.82
Dominican Republic,2000,3.9835362,9246.31,70.365,573465.0,25.557,61.753,41.959072,4.88
Dominican Republic,2001,3.8827138,9333.57,70.553,445412.0,25.069,62.565,42.08168,4.88
Dominican Republic,2002,3.7989464,9613.332,70.719,669688.0,24.385,63.371,42.202534,4.99
Dominican Republic,2003,3.7307777,9351.324,70.856,775831.0,23.738,64.605,42.37859,4.39
Dominican Republic,2004,3.6740863,9460.913,70.73,1049664.0,23.103,66.003,42.574596,4.29
Dominican Republic,2005,3.6274292,10215.499,71.043,679067.0,22.464,67.37,42.764915,4.35
Dominican Republic,2006,3.5899663,11009.275,71.054,580745.0,21.86,68.71,42.95012,3.99
Dominican Republic,2007,3.5615387,11677.254,71.097,570519.0,21.829,70.02,43.129864,4.09
Dominican Republic,2008,3.5397754,11899.228,71.331,518867.0,22.12,71.3,43.304207,4.56
Dominican Republic,2009,3.524814,11856.048,71.587,451527.0,22.344,72.542,43.47218,4.76
Dominican Republic,2010,3.5124316,12677.018,72.039,378245.0,22.167,73.753,43.63474,4.92
Dominican Republic,2011,3.5049179,12905.289,72.496,401626.0,21.871,74.827,43.778534,5.04
Dominican Republic,2012,3.4998698,13087.949,72.817,386075.0,21.522,75.802,43.908596,5.05
Dominican Republic,2013,3.5009313,13555.512,73.038,301850.0,21.179,76.749,44.033993,4.92
Dominican Republic,2014,3.5011277,14334.733,73.145,345060.0,20.844,77.67,44.15502,4.8
Dominican Republic,2015,3.5062594,15145.47,72.982,263786.0,20.538,78.566,44.271854,4.72
Dominican Republic,2016,3.5082679,15967.202,72.889,213728.0,20.239,79.436,44.384415,4.58
Dominican Republic,2017,3.5048192,16524.533,73.37,106637.0,20.009,80.277,44.49238,4.49
Dominican Republic,2018,3.4823208,17484.121,73.555,89950.0,19.848,81.074,44.59396,4.13
Dominican Republic,2019,3.4416814,18171.06,73.112,90612.0,19.43,81.828,44.68936,4.24
Dominican Republic,2020,3.3859172,16768.426,72.636,105533.0,18.957,82.54,44.778786,4.94
Dominican Republic,2021,3.3183346,18626.078,71.757,94916.0,18.571,83.213,44.86266,4.92
Ecuador,2000,2.9485033,8211.711,72.09,3554884.0,25.645,60.299,58.20305,3.33
Ecuador,2003,2.5416398,8670.211,73.632,1970596.0,24.18,61.316,59.74421,5.44
Ecuador,2004,2.4371164,9220.325,73.868,2038624.0,23.73,61.514,60.221443,5.57
Ecuador,2005,2.3414297,9542.225,73.909,1625344.0,23.317,61.711,60.698006,5.6
Ecuador,2006,2.2492657,9792.422,74.01,1142268.0,22.968,61.907,61.173904,5.71
Ecuador,2007,2.1579041,9836.419,74.226,1214100.0,22.604,62.104,61.64964,5.43
Ecuador,2008,2.0665915,10284.954,74.709,1089282.0,22.501,62.3,62.124714,5.47
Ecuador,2009,1.9765043,10170.651,74.901,1077770.0,22.427,62.495,62.599125,5.8
Ecuador,2010,1.8880905,10355.822,75.188,851139.0,21.887,62.69,63.073124,6.22
Ecuador,2011,1.80474,10988.722,75.179,711480.0,21.78,62.851,63.538517,6.58
Ecuador,2012,1.7259706,11424.152,75.486,691068.0,20.944,62.988,63.9978,6.86
Ecuador,2013,1.6533413,11806.924,75.832,509596.0,19.656,63.125,64.456795,6.88
Ecuador,2014,1.589333,12073.811,76.141,420591.0,18.896,63.261,64.91525,6.83
Ecuador,2015,1.5315703,11908.216,76.222,557150.0,18.357,63.398,65.37367,7.61
Ecuador,2016,1.4812467,11587.825,76.094,587720.0,17.622,63.534,65.83156,7.42
Ecuador,2017,1.4350747,11679.431,76.22,536515.0,17.677,63.67,66.181175,7.54
Ecuador,2018,1.3918806,11608.419,77.248,563472.0,17.523,63.821,66.3947,7.83
Ecuador,2019,1.3472164,11390.217,77.286,621528.0,16.924,63.986,66.609856,7.77
Ecuador,2020,1.3024747,10356.975,72.004,1146644.0,16.391,64.166,66.82667,8.36
Ecuador,2021,1.2582484,10668.758,72.746,637725.0,15.882,64.361,67.0449,8.29
Estonia,2003,0.85231304,22049.684,71.923,34398.0,9.519,68.989,92.67468,5.14
Estonia,2004,0.7800495,23691.152,72.375,14700.0,10.24,68.862,93.01373,5.34
Estonia,2005,0.7136913,26096.988,73.028,10996.0,10.608,68.735,93.35693,5.3
Estonia,2006,0.65279573,28814.92,73.2,11097.0,11.079,68.607,93.70418,4.97
Estonia,2007,0.59711915,31140.58,73.153,5702.0,11.775,68.479,94.05564,5.18
Estonia,2008,0.5462929,29621.764,74.279,5164.0,11.999,68.351,94.41134,5.96
Estonia,2009,0.5003618,25337.176,75.152,7407.0,11.837,68.223,94.77131,6.84
Estonia,2010,0.45930743,26015.746,75.882,10548.0,11.883,68.094,95.13546,6.59
Estonia,2011,0.42298976,27990.137,76.346,13004.0,11.113,67.965,95.50393,6.08
Estonia,2012,0.3907141,28997.322,76.416,9784.0,10.658,67.974,95.8874,6.1
Estonia,2013,0.36194497,29525.12,77.252,11330.0,10.308,68.122,96.281944,6.28
Estonia,2014,0.33550698,30494.096,77.11,10918.0,10.346,68.269,96.67542,6.36
Estonia,2015,0.31140894,31038.805,77.665,7893.0,10.512,68.416,96.8461,6.64
Estonia,2016,0.28880772,32008.934,77.763,6185.0,10.66,68.563,96.877945,6.7
Estonia,2017,0.26740557,33821.934,78.181,3540.0,10.478,68.717,96.91005,6.6
Estonia,2018,0.24729237,34979.867,78.334,3288.0,10.824,68.88,96.94275,6.69
Estonia,2019,0.22878876,36153.434,78.773,7390.0,10.611,69.051,96.97601,6.82
Estonia,2020,0.21267398,35883.266,78.893,4636.0,9.954,69.229,96.99839,7.58
Estonia,2021,0.19933052,38717.695,77.409,4116.0,9.85,69.415,97.00867,7.49
Ethiopia,2004,11.578604,781.9135,53.735,26411630.0,42.712,15.504,5.9760747,4.31
Ethiopia,2010,8.247439,1236.4794,59.709,27838164.0,36.571,17.319,7.7429366,5.47
Ethiopia,2015,6.305387,1750.6727,63.592,28032298.0,33.331,19.428,9.841515,3.82
Fiji,2002,2.2634604,9618.807,65.492,14333.0,24.339,48.692,39.43084,2.98
Fiji,2008,2.3185093,9961.513,66.32,9235.0,23.293,51.146,40.0519,3.18
Fiji,2013,2.0950284,10830.61,66.545,3323.0,21.495,53.706,40.703392,3.2
Fiji,2019,2.5537543,13241.546,67.009,12112.0,19.226,56.75,41.482864,4.25
Finland,2000,0.42790955,39894.195,77.671,0.0,10.939,82.183,93.81033,7.09
Finland,2003,0.39675093,42168.695,78.533,2569.0,10.832,82.638,95.00154,7.94
Finland,2004,0.38638452,43724.965,78.846,2061.0,11.0,82.772,95.398605,8.06
Finland,2005,0.3745586,44786.91,78.971,2902.0,10.975,82.905,95.79568,8.29
Finland,2006,0.36112463,46412.2,79.373,4233.0,11.124,83.037,96.19274,8.28
Finland,2007,0.34638137,48664.266,79.391,3371.0,11.07,83.168,96.58981,8.08
Finland,2008,0.33112594,48817.99,79.695,2862.0,11.156,83.299,96.98688,8.34
Finland,2009,0.31589705,44662.1,79.831,2801.0,11.267,83.429,97.38394,9.16
Finland,2010,0.30116764,45874.66,80.012,2888.0,11.3,83.77,97.78101,9.14
Finland,2011,0.28724524,46825.824,80.392,2554.0,11.086,84.313,98.17808,9.22
Finland,2012,0.27462,45952.246,80.508,2855.0,10.931,84.841,98.57516,9.59
Finland,2013,0.26369187,45328.574,80.869,4631.0,10.645,85.125,98.97222,9.81
Finland,2014,0.25471923,44976.777,81.055,3614.0,10.425,85.175,99.36929,9.78
Finland,2015,0.24768817,45072.59,81.377,3847.0,10.074,85.225,99.63062,9.65
Finland,2016,0.24234061,46206.79,81.303,2596.0,9.574,85.275,99.631874,9.38
Finland,2017,0.2386919,47570.133,81.497,3623.0,9.102,85.325,99.633125,9.13
Finland,2018,0.23623681,48048.523,81.626,3131.0,8.61,85.382,99.634544,9.05
Finland,2019,0.2343919,48583.434,81.864,2144.0,8.258,85.446,99.636154,9.17
Finland,2020,0.23298152,47371.22,81.822,1527.0,8.398,85.517,99.637924,9.63
Finland,2021,0.23201485,48614.82,81.814,1183.0,8.931,85.596,99.6399,10.25
France,2000,0.53862524,39726.49,79.044,0.0,13.132,75.871,97.35588,9.58
France,2001,0.52511245,40220.1,79.221,0.0,12.983,76.127,97.352356,9.71
France,2002,0.5097707,40381.46,79.411,0.0,12.723,76.38,97.34887,10.02
France,2003,0.49289736,40425.637,79.419,97966.0,12.624,76.632,97.345406,10.08
France,2004,0.47647318,41265.125,80.336,31186.0,12.638,76.883,97.46617,10.16
France,2005,0.46260357,41638.03,80.337,27206.0,12.626,77.13,97.58779,10.21
France,2006,0.45226115,42362.984,80.745,17580.0,12.885,77.377,97.71021,10.39
France,2007,0.44400245,43123.5,80.96,9519.0,12.624,77.621,97.83345,10.32
France,2008,0.4361607,42993.06,81.039,6240.0,12.728,77.868,97.95746,10.5
France,2009,0.42856246,41544.023,81.163,28699.0,12.631,78.117,98.08226,11.29
France,2010,0.42135924,42145.684,81.405,56833.0,12.692,78.369,98.20785,11.23
France,2011,0.41528717,42862.414,81.781,16848.0,12.448,78.622,98.33426,11.18
France,2012,0.41142678,42789.05,81.739,40023.0,12.326,78.878,98.46149,11.3
France,2013,0.41098404,42813.934,81.979,39859.0,12.131,79.135,98.589554,11.4
France,2014,0.41342267,43021.395,82.437,12386.0,12.063,79.394,98.718445,11.54
France,2015,0.4175338,43345.785,82.149,88879.0,11.711,79.655,98.8482,11.45
France,2016,0.42190027,43705.15,82.401,38784.0,11.441,79.917,98.97879,11.47
France,2017,0.42492956,44577.066,82.439,10632.0,11.099,80.18,99.110245,11.35
France,2018,0.4250307,45245.96,82.568,14216.0,10.947,80.444,99.24255,11.21
France,2019,0.42251903,45922.793,82.73,34670.0,10.826,80.709,99.37574,11.09
France,2020,0.41840225,42344.945,82.199,77636.0,10.56,80.975,99.50978,12.13
France,2021,0.413148,44941.438,82.322,38190.0,10.627,81.242,99.64471,12.31
Gambia,2003,9.959146,2089.621,58.223,800622.0,39.728,50.555,25.666456,5.33
Gambia,2010,7.3291044,2172.1938,61.167,579334.0,38.872,55.662,35.05232,4.12
Gambia,2015,5.948455,1905.823,62.971,304174.0,35.746,59.228,42.348812,3.18
Gambia,2020,4.89272,2042.6202,64.418,444721.0,31.525,62.582,46.495304,3.73
Georgia,2000,3.635304,4919.232,70.091,933659.0,12.452,52.638,64.11659,7.19
Georgia,2001,3.3851635,5236.2227,70.371,923644.0,12.248,52.398,64.06283,7.17
Georgia,2002,3.1258178,5572.622,70.438,504857.0,12.206,52.441,64.14716,7.81
Georgia,2003,2.8624902,6230.822,71.377,511715.0,12.132,52.83,64.3997,8.03
Georgia,2004,2.6009612,6632.8145,71.011,485891.0,12.326,53.218,64.65125,8.09
Georgia,2005,2.3509667,7315.198,70.689,502746.0,12.563,53.605,64.90184,8.08
Georgia,2006,2.1165419,8049.9062,70.983,488543.0,12.906,53.992,65.151955,7.63
Georgia,2007,1.9041771,9109.897,70.985,548027.0,13.591,54.379,65.40159,7.44
Georgia,2008,1.7154684,9358.614,70.949,478996.0,14.697,54.765,65.650246,8.44
Georgia,2009,1.5532651,9097.421,71.058,462609.0,15.939,55.15,65.89795,9.57
Georgia,2010,1.4149396,9735.158,71.732,543929.0,15.638,55.535,66.14517,9.07
Georgia,2011,1.3021834,10535.907,72.485,503421.0,14.987,55.919,66.39143,8.01
Georgia,2012,1.2115719,11294.861,72.672,397730.0,14.856,56.303,66.63722,8.05
Georgia,2013,1.1415465,11738.51,73.025,300340.0,15.065,56.685,66.88157,7.88
Georgia,2014,1.0886471,12254.126,73.105,227890.0,16.09,57.067,67.12544,7.9
Georgia,2015,1.0492642,12605.14,73.241,181775.0,16.021,57.448,67.368355,7.42
Georgia,2016,1.0214412,12963.744,73.136,183146.0,15.818,57.837,67.61462,8.0
Georgia,2017,1.0005869,13589.707,73.435,232250.0,14.905,58.231,67.8628,7.06
Georgia,2018,0.984196,14253.409,73.985,207162.0,14.334,58.632,68.113815,7.11
Georgia,2019,0.9702479,14989.258,74.165,180377.0,13.588,59.039,68.367195,6.66
Georgia,2020,0.9576086,13966.326,73.509,216173.0,13.053,59.453,68.62339,8.43
Georgia,2021,0.9456889,15486.659,71.635,203418.0,12.881,59.872,68.88146,8.42
Germany,2000,0.53565174,42928.18,78.056,0.0,9.355,74.965,99.8429,9.89
Germany,2001,0.52174723,43576.637,78.402,0.0,8.964,75.17,99.8429,9.92
Germany,2002,0.5091867,43417.31,78.475,0.0,8.769,75.374,99.8429,10.18
Germany,2003,0.49714905,43089.473,78.536,0.0,8.639,75.577,99.84291,10.4
Germany,2004,0.48499998,43605.277,79.119,0.0,8.655,75.779,99.84935,10.15
Germany,2005,0.47274175,43949.29,79.254,0.0,8.437,75.98,99.85583,10.31
Germany,2006,0.46045408,45678.082,79.586,0.0,8.4,76.179,99.862335,10.18
Germany,2007,0.44851813,47100.61,79.731,0.0,8.349,76.378,99.86888,10.05
Germany,2008,0.4371811,47643.223,79.816,0.0,8.336,76.575,99.87546,10.25
Germany,2009,0.42686749,45044.49,79.915,0.0,8.16,76.771,99.87845,11.24
Germany,2010,0.41774482,46999.24,80.081,0.0,8.373,76.966,99.88153,11.1
Germany,2011,0.4100019,49757.926,80.355,0.0,8.272,77.16,99.884705,10.78
Germany,2012,0.4038357,49872.45,80.502,0.0,8.421,77.17,99.88772,10.85
Germany,2013,0.3990395,49954.17,80.454,0.0,8.387,77.18,99.89073,11.0
Germany,2014,0.39559397,50845.527,80.906,0.0,8.734,77.19,99.89375,11.03
Germany,2015,0.39279786,51159.297,80.566,0.0,8.925,77.2,99.896774,11.19
Germany,2016,0.38954037,51879.67,80.837,0.0,9.524,77.224,99.89984,11.24
Germany,2017,0.38521776,53071.457,80.937,202061.0,9.439,77.261,99.90295,11.34
Germany,2018,0.37992954,53431.395,80.875,0.0,9.448,77.312,99.90611,11.48
Germany,2019,0.37404504,53884.375,81.189,207383.0,9.32,77.376,99.90935,11.72
Germany,2020,0.36800098,51780.027,81.004,202743.0,9.269,77.453,99.91265,12.69
Ghana,2005,8.344907,3075.9626,59.638,9725133.0,34.403,47.308,17.23668,3.63
Ghana,2012,6.33343,4402.546,61.995,7037056.0,32.519,52.073,28.129812,4.01
Ghana,2016,5.299418,4662.011,63.522,7576500.0,30.172,54.749,35.01281,3.39
Greece,2000,0.6399519,29133.713,78.442,53284.0,9.897,72.716,99.15239,7.24
Greece,2003,0.51937497,32981.207,79.085,54454.0,9.829,73.689,99.35515,8.45
Greece,2004,0.48606247,34564.76,79.35,70314.0,9.829,74.073,99.42153,8.09
Greece,2005,0.45753407,34670.035,79.65,37199.0,9.904,74.452,99.48649,8.56
Greece,2006,0.43399104,36519.89,79.76,60911.0,10.16,74.827,99.47334,8.26
Greece,2007,0.41614953,37619.496,79.662,55161.0,10.165,75.199,99.44517,8.4
Greece,2008,0.4044153,37394.01,80.105,38157.0,10.625,75.568,99.41644,8.83
Greece,2009,0.3981642,35691.793,80.368,69600.0,10.615,75.932,99.38721,9.41
Greece,2010,0.39665443,33693.21,80.573,108218.0,10.333,76.292,99.35745,9.6
Greece,2011,0.3992412,30318.404,80.625,124699.0,9.6,76.649,99.3272,9.19
Greece,2012,0.40486807,28322.572,80.422,160807.0,9.121,77.004,99.29645,8.92
Greece,2013,0.41238594,27810.912,81.067,104737.0,8.61,77.355,99.2652,8.44
Greece,2014,0.42012048,28129.96,81.12,164823.0,8.482,77.702,99.233475,7.89
Greece,2015,0.42545146,28260.387,80.789,148256.0,8.507,78.046,99.18443,8.22
Greece,2016,0.42687955,28239.92,81.269,111984.0,8.632,78.387,99.13364,8.45
Greece,2017,0.42485183,28604.861,80.961,93864.0,8.234,78.724,99.08283,8.14
Greece,2018,0.41984433,29141.174,81.495,14979.0,8.054,79.058,99.032036,8.12
Greece,2019,0.41287726,29720.17,81.349,73931.0,7.798,79.388,98.98124,8.2
Greece,2020,0.40513316,27009.207,81.536,86284.0,7.921,79.715,98.93044,9.5
Greece,2021,0.39742193,29630.93,80.531,59937.0,8.144,80.038,98.87964,9.17
Guatemala,2000,5.21505,6499.8833,67.102,1113518.0,34.708,45.332,46.81889,5.4
Guatemala,2006,4.100584,6972.382,68.79,1539367.0,30.024,47.21,49.712692,6.36
Guatemala,2014,2.949849,7939.3745,70.942,1457361.0,26.467,49.634,53.69085,5.89
Guinea-Bissau,2002,16.252876,1628.7303,51.608,683551.0,41.564,37.004,18.36966,3.97
Guinea-Bissau,2010,11.439409,1697.4956,56.999,1045102.0,38.308,40.111,20.731943,5.27
Guinea-Bissau,2018,8.26713,1851.8866,61.652,421193.0,32.374,43.36,22.985617,7.28
Guinea-Bissau,2021,7.448476,1831.3832,61.653,543754.0,30.969,44.617,23.775919,8.22
Honduras,2001,3.5697255,4058.1116,68.491,1356435.0,33.357,45.964,41.871067,5.93
Honduras,2002,3.4109788,4101.277,68.714,1544041.0,32.375,46.61,42.148388,6.24
Honduras,2003,3.261933,4179.423,68.874,1908460.0,31.355,47.267,43.520744,6.89
Honduras,2004,3.120899,4330.7393,69.05,1877823.0,30.487,47.927,44.92496,6.85
Honduras,2005,2.9899192,4482.758,69.198,1896224.0,29.613,48.585,46.360733,7.5
Honduras,2006,2.8677,4665.767,69.364,1637499.0,28.743,49.245,47.828735,7.86
Honduras,2007,2.7529683,4842.423,69.539,1239623.0,28.114,49.905,49.32892,8.08
Honduras,2008,2.6482396,4936.869,69.657,1235038.0,27.525,50.566,50.86167,8.6
Honduras,2009,2.5496974,4714.679,69.823,1019936.0,26.96,51.225,52.42657,9.0
Honduras,2010,2.4565208,4790.1094,69.77,1166415.0,26.316,51.885,54.0244,8.73
Honduras,2011,2.3684556,4874.8735,70.116,1235009.0,25.776,52.543,55.65461,8.79
Honduras,2012,2.28465,4978.074,70.46,1494061.0,25.306,53.202,57.31811,8.66
Honduras,2013,2.2036746,5020.937,70.765,1305434.0,24.803,53.858,59.013924,8.48
Honduras,2014,2.1233883,5079.7036,71.032,1212377.0,24.388,54.514,60.74301,7.91
Honduras,2015,2.0475605,5180.1865,71.323,1206199.0,24.084,55.165,62.13795,7.48
Honduras,2016,1.9734819,5287.253,71.615,1381937.0,23.804,55.813,62.596836,7.71
Honduras,2017,1.903655,5447.6987,71.805,1333849.0,23.504,56.457,63.051792,7.01
Honduras,2018,1.8392136,5561.2627,72.001,1393872.0,23.392,57.096,63.502495,7.23
Honduras,2019,1.7728927,5613.6606,72.124,1269053.0,23.111,57.73,63.948986,7.3
Hungary,2004,0.7946959,23358.887,72.906,10580.0,9.451,65.896,86.74695,7.76
Hungary,2005,0.75450414,24410.48,72.865,73081.0,9.712,66.365,86.78802,7.98
Hungary,2006,0.7177157,25413.277,73.344,13864.0,9.931,66.895,86.834435,7.78
Hungary,2007,0.6833094,25523.275,73.431,15078.0,9.768,67.421,86.88051,7.2
Hungary,2008,0.65208787,25824.693,73.957,2135.0,9.87,67.943,86.92622,7.09
Hungary,2009,0.62568307,24158.207,74.179,6494.0,9.628,68.46,86.971504,7.22
Hungary,2010,0.60427374,24473.463,74.519,7179.0,9.09,68.911,87.011,7.45
Hungary,2011,0.5876497,25001.086,74.923,9130.0,8.957,69.358,87.05015,7.48
Hungary,2012,0.5735917,24816.346,75.183,32316.0,9.08,69.678,87.07818,7.41
