Country,Year,childMortalityRate,GDP_per_Capita,lifeExpectancy,totalPopulationPoverty,birthRate,percentage_of_totalUrbanPopulation,percentageUsage_of_safely_managed_drinking_water,totalHealthcareExpenditure
Hungary,2013,0.5568561,25333.33,75.683,17837.0,9.038,69.953,88.59905,7.23
Hungary,2014,0.53329676,26476.717,75.849,64889.0,9.362,70.227,90.11402,7.05
Hungary,2015,0.5045356,27523.68,75.654,61633.0,9.348,70.5,91.623116,6.85
Hungary,2016,0.47483045,28212.613,76.157,132364.0,9.619,70.779,93.12667,6.99
Hungary,2017,0.44804698,29496.164,76.007,59635.0,9.523,71.062,94.62444,6.74
Hungary,2018,0.42657104,31117.28,76.205,20287.0,9.381,71.351,96.14339,6.58
Hungary,2019,0.41226634,32645.664,76.455,29480.0,9.342,71.644,97.62955,6.28
Hungary,2020,0.40425897,31232.102,75.73,34269.0,9.546,71.942,99.10948,7.29
Hungary,2021,0.40037566,33583.785,74.185,38994.0,9.654,72.245,100.0,7.38
Iceland,2003,0.3418755,43095.355,80.768,0.0,14.372,92.789,91.76119,9.73
Iceland,2004,0.3255657,46051.742,80.721,497.0,14.494,92.914,92.296394,9.33
Iceland,2005,0.31149548,48104.652,81.169,110.0,14.311,93.037,92.8316,8.95
Iceland,2006,0.29948768,49956.848,80.938,446.0,14.385,93.159,93.36679,8.56
Iceland,2007,0.289581,52827.01,81.093,251.0,14.416,93.278,93.90199,8.35
Iceland,2008,0.28102106,52999.438,81.244,193.0,15.12,93.395,94.43718,8.34
Iceland,2009,0.27422592,48770.95,81.417,310.0,15.901,93.511,94.97238,8.78
Iceland,2010,0.26907417,47457.62,81.594,475.0,15.478,93.574,95.507576,8.36
Iceland,2011,0.26540798,48186.168,81.972,393.0,14.179,93.587,96.04278,8.2
Iceland,2012,0.26317316,48440.254,82.346,108.0,14.138,93.6,96.57797,8.18
Iceland,2013,0.26178703,50168.688,81.743,152.0,13.356,93.633,97.11317,8.18
Iceland,2014,0.2614106,50450.742,82.43,0.0,13.301,93.667,97.64837,8.23
Iceland,2015,0.26187232,52142.934,82.164,114.0,12.476,93.7,98.18356,8.07
Iceland,2016,0.26303232,54665.766,81.829,0.0,11.96,93.735,98.71876,8.1
Iceland,2017,0.2646586,55638.492,82.241,0.0,11.655,93.773,99.25396,8.26
Indonesia,2000,5.204808,5621.262,66.292,93840888.0,21.688,42.002,23.541845,1.85
Indonesia,2001,4.96749,5744.494,66.583,87575704.0,21.386,42.783,23.87744,2.12
Indonesia,2002,4.7436457,5921.0776,66.954,51622976.0,21.107,43.568,24.211277,1.98
Indonesia,2003,4.5341964,6121.666,67.134,50913832.0,20.834,44.356,24.543207,2.25
Indonesia,2004,4.929244,6348.2944,65.521,54776048.0,20.796,45.149,24.873476,2.12
Indonesia,2005,4.151352,6625.6147,67.531,46058996.0,21.018,45.942,25.201418,2.53
Indonesia,2006,3.9767678,6899.851,67.664,60632296.0,20.943,46.738,25.527418,2.62
Indonesia,2007,3.8093953,7242.018,67.914,50614800.0,20.968,47.535,25.85121,2.82
Indonesia,2008,3.6550174,7578.205,68.085,45671560.0,20.511,48.335,26.173037,2.55
Indonesia,2009,3.5087895,7828.809,68.267,45413536.0,20.375,49.134,26.492393,2.62
Indonesia,2010,3.3675606,8212.635,68.364,40154824.0,20.362,49.914,26.807102,2.79
Indonesia,2011,3.2329128,8610.529,68.629,34847540.0,20.611,50.595,27.107656,2.99
Indonesia,2012,3.1052136,9015.801,68.862,26466610.0,20.41,51.276,27.406214,2.91
Indonesia,2013,2.9825063,9402.108,69.064,27375396.0,19.643,51.955,27.70254,2.87
Indonesia,2014,2.8633933,9759.025,69.292,24809924.0,19.091,52.635,27.99699,2.96
Indonesia,2015,2.7500985,10121.841,69.52,21897018.0,18.569,53.313,28.289217,2.92
Indonesia,2016,2.6426508,10519.295,69.733,17461084.0,18.138,53.989,28.579231,3.02
Indonesia,2017,2.5449986,10941.921,69.953,11379131.0,17.54,54.659,28.866594,2.9
Indonesia,2018,2.4504282,11397.432,70.08,11777847.0,17.146,55.325,29.151558,2.87
Indonesia,2019,2.361282,11857.789,70.349,9045612.0,16.909,55.985,29.433916,2.88
Indonesia,2020,2.2797995,11515.681,68.817,7682502.0,16.674,56.641,29.713915,3.42
Indonesia,2021,2.2010553,11859.437,67.452,7823084.0,16.417,57.29,29.991253,3.71
Iran,2005,2.6525836,13328.956,72.446,719146.0,16.385,67.558,91.43886,5.3
Iran,2006,2.479654,13780.728,72.895,607238.0,16.725,68.239,91.64402,5.16
Iran,2009,2.0449762,14473.833,74.041,1112372.0,17.157,70.045,92.20852,6.11
Iran,2011,1.8347286,15302.202,74.721,386033.0,17.673,71.2,92.56273,6.1
Iran,2012,1.7487679,14541.85,75.039,197071.0,18.138,71.755,92.73255,6.12
Iran,2013,1.6753906,14113.458,75.349,227038.0,18.531,72.295,92.89769,5.55
Iran,2014,1.608341,14538.521,75.635,495452.0,18.828,72.83,93.05934,6.35
Iran,2015,1.5458958,14010.858,75.907,329166.0,18.879,73.358,93.21733,7.53
Iran,2016,1.4851074,14968.595,76.155,371993.0,18.787,73.88,93.37181,7.99
Iran,2017,1.431382,15163.292,76.396,279248.0,18.045,74.394,93.52266,7.83
Iran,2018,1.3852704,14691.185,76.621,576135.0,16.664,74.898,93.669716,7.74
Iran,2019,1.3367398,14084.354,76.855,629960.0,14.918,75.391,93.81299,6.27
Iran,2020,1.2892803,14432.362,74.141,709492.0,14.008,75.874,93.95266,5.4
Iran,2021,1.2443787,15004.6875,73.752,574535.0,13.687,76.345,94.08863,5.77
Iraq,2006,3.8990593,7292.887,64.029,10096.0,34.964,68.819,53.08807,2.49
Iraq,2012,3.259808,9251.982,68.827,30056.0,34.833,69.432,55.97191,2.69
Ireland,2000,0.7134789,48441.7,76.535,6784.0,14.3,59.155,64.429375,5.9
Ireland,2002,0.6490278,52279.566,77.59,9242.0,15.255,59.649,64.64604,6.67
Ireland,2003,0.6040475,52985.02,78.1,5101.0,15.296,59.925,64.77273,7.01
Ireland,2004,0.5593556,55556.625,78.503,2121.0,15.075,60.202,64.89963,7.22
Ireland,2005,0.51968527,57479.406,78.909,903.0,14.597,60.477,69.56672,7.64
Ireland,2006,0.4868588,58741.188,79.15,17027.0,15.061,60.738,74.17241,7.52
Ireland,2007,0.46219784,60097.656,79.563,4333.0,16.023,60.94,78.70413,7.81
Ireland,2008,0.4438304,56244.406,79.788,8104.0,16.711,61.141,83.194534,9.13
Ireland,2009,0.4292655,52838.914,80.095,22251.0,16.766,61.342,87.644104,10.52
Ireland,2010,0.41707182,53436.22,80.599,24751.0,16.597,61.542,92.05278,10.52
Ireland,2011,0.40642136,53885.113,80.727,24959.0,16.252,61.742,94.9312,10.61
Ireland,2012,0.39697695,53587.67,80.852,15409.0,15.699,61.942,95.02116,10.6
Ireland,2013,0.38812965,53932.387,81.065,31545.0,14.989,62.141,95.110634,10.28
Ireland,2014,0.3787987,58266.586,81.406,18116.0,14.472,62.34,95.19962,9.51
Ireland,2015,0.36879465,71845.44,81.533,17286.0,13.952,62.538,95.28813,7.34
Ireland,2016,0.35852614,72293.21,81.684,6407.0,13.427,62.737,95.37614,7.47
Ireland,2017,0.34819865,78168.97,82.103,11691.0,12.844,62.947,95.46347,7.13
Ireland,2018,0.33883157,83746.15,82.123,191.0,12.511,63.17,95.55008,6.5
Ireland,2019,0.33133116,86984.984,82.411,2862.0,11.989,63.405,95.70192,6.71
Ireland,2020,0.32509094,91791.44,82.39,7194.0,11.338,63.653,95.85354,7.11
Ireland,2021,0.31930262,104671.875,81.861,3198.0,11.945,63.912,95.995834,6.72
Israel,2001,0.6612077,29865.87,79.479,16032.0,21.244,91.267,99.77214,7.02
Israel,2002,0.63474584,29236.936,79.514,31564.0,21.38,91.33,99.75787,6.92
Israel,2003,0.6086338,29114.041,79.819,30954.0,21.693,91.393,99.743614,6.86
Israel,2004,0.5825338,29972.48,80.305,33986.0,21.117,91.456,99.72934,6.8
Israel,2005,0.556964,30666.16,80.394,33494.0,20.661,91.518,99.71506,6.9
Israel,2006,0.5329204,31810.797,80.786,15868.0,20.865,91.58,99.70076,6.71
Israel,2007,0.5110647,33136.22,80.953,35313.0,20.97,91.641,99.686455,6.7
Israel,2008,0.49095368,33611.07,81.283,35339.0,21.237,91.702,99.67215,6.83
Israel,2009,0.472809,33107.035,81.818,36801.0,21.4,91.763,99.65783,6.92
Israel,2010,0.456254,34350.45,81.974,35084.0,21.802,91.826,99.64351,6.89
Israel,2011,0.44101372,35596.754,81.989,17921.0,21.506,91.892,99.62918,6.84
Israel,2012,0.42686754,35849.883,81.985,38698.0,21.588,91.96,99.614845,6.98
Israel,2013,0.41400343,36740.797,82.354,38248.0,21.289,92.031,99.60051,6.96
Israel,2014,0.40274087,37454.81,82.361,40457.0,21.397,92.104,99.58617,7.05
Israel,2015,0.39257887,37632.82,82.254,41385.0,21.266,92.179,99.571815,7.02
Israel,2016,0.38292587,38570.87,82.612,20630.0,21.217,92.256,99.557465,7.1
Israel,2017,0.37386528,39448.14,82.699,39857.0,21.107,92.336,99.5431,7.18
Israel,2018,0.36527908,40270.426,82.918,44127.0,20.799,92.418,99.528725,7.23
Israel,2019,0.35739166,41151.008,82.905,65668.0,20.187,92.501,99.51434,7.17
Israel,2020,0.35041845,39680.664,82.7,41446.0,19.435,92.587,99.499954,7.71
Israel,2021,0.34474105,42379.156,82.517,22700.0,19.87,92.674,99.485565,7.9
Italy,2000,0.5570818,43053.934,79.607,711501.0,9.442,67.222,94.76838,7.57
Italy,2002,0.504881,43915.387,80.112,854904.0,9.332,67.382,95.20594,7.87
Italy,2003,0.48285398,43781.22,80.191,440970.0,9.354,67.501,95.424866,7.83
Italy,2004,0.4635741,44118.035,81.017,348720.0,9.62,67.62,95.6439,8.17
Italy,2005,0.4472974,44260.83,81.02,375231.0,9.461,67.738,95.86303,8.34
Italy,2006,0.43419442,44918.17,81.414,379934.0,9.516,67.856,96.08226,8.44
Italy,2007,0.4235197,45356.535,81.5,397523.0,9.49,67.974,96.13227,8.14
Italy,2008,0.41433558,44623.6,81.645,414246.0,9.64,68.092,95.90065,8.53
Italy,2009,0.40531278,42074.92,81.762,538701.0,9.499,68.209,95.6689,8.95
Italy,2010,0.3961491,42664.355,82.132,750031.0,9.348,68.327,95.43701,8.92
Italy,2011,0.3867742,42892.305,82.228,686455.0,9.075,68.444,95.204994,8.77
Italy,2012,0.37757185,41501.71,82.252,714839.0,8.811,68.684,94.97285,8.78
Italy,2013,0.36875513,40268.113,82.652,827113.0,8.432,68.979,94.74057,8.78
Italy,2014,0.360418,39898.527,82.901,748995.0,8.179,69.272,94.508156,8.87
Italy,2015,0.35214862,40247.83,82.521,1183558.0,7.917,69.565,94.25136,8.86
Italy,2016,0.34274322,40837.74,83.046,988195.0,7.725,69.855,93.99455,8.73
Italy,2017,0.33171508,41581.12,82.726,860611.0,7.496,70.144,93.737755,8.68
Italy,2018,0.3189378,42045.92,83.184,880736.0,7.215,70.438,93.48096,8.68
Italy,2019,0.3046916,42739.05,83.342,593914.0,6.978,70.736,93.22416,8.66
Italy,2020,0.2896362,39093.523,82.181,492030.0,6.81,71.039,92.967354,9.63
Italy,2021,0.27520525,42562.555,82.865,481658.0,6.815,71.346,92.710556,9.38
Japan,2008,0.3410533,38781.2,82.633,614479.0,8.537,89.103,98.04329,8.09
Japan,2010,0.3198473,38069.957,82.916,0.0,8.352,90.812,98.13786,9.06
Japan,2013,0.29171452,39569.637,83.402,927657.0,8.013,91.226,98.27977,10.67
Jordan,2002,2.5397596,9463.036,72.359,10414.0,28.479,78.296,53.49964,9.28
Jordan,2006,2.2650452,10862.462,73.225,5573.0,26.457,80.97,55.555233,7.68
Jordan,2008,2.1357586,11540.403,73.563,719.0,28.707,83.692,59.781048,8.49
Jordan,2010,2.0181017,11866.881,73.797,2849.0,28.07,86.088,64.038826,8.17
Kazakhstan,2001,3.9787667,11682.842,64.108,1904009.0,15.939,56.171,63.369843,3.47
Kazakhstan,2002,3.732616,12827.231,64.441,1320570.0,16.423,56.244,64.92973,3.61
Kazakhstan,2003,3.505092,13973.078,64.753,919560.0,17.516,56.317,66.50294,3.72
Kazakhstan,2004,3.2988315,15208.44,65.04,497937.0,18.691,56.39,68.08938,3.98
Kazakhstan,2005,3.098041,16536.016,65.356,1311948.0,19.43,56.463,69.68898,3.9
Kazakhstan,2006,2.8935144,18112.78,65.722,154837.0,20.462,56.536,71.30166,3.4
Kazakhstan,2007,2.681642,19500.479,66.18,59699.0,21.533,56.609,72.92734,2.7
Kazakhstan,2008,2.4658363,19770.217,66.759,38317.0,22.714,56.682,74.56595,3.05
Kazakhstan,2009,2.2523437,19614.734,67.46,39293.0,22.413,56.755,76.21741,3.5
Kazakhstan,2010,2.04083,20751.258,68.257,31848.0,22.615,56.827,77.881325,2.74
Kazakhstan,2011,1.8319597,21970.084,69.108,11771.0,22.489,56.9,79.558266,2.6
Kazakhstan,2012,1.6321924,22702.578,69.939,6452.0,22.643,56.973,81.24783,3.04
Kazakhstan,2013,1.4528173,23720.816,70.719,5640.0,22.646,57.046,82.9075,2.66
Kazakhstan,2014,1.3023086,24355.756,71.415,3332.0,23.017,57.118,84.48871,2.97
Kazakhstan,2015,1.1853004,24290.418,72.024,6714.0,22.513,57.191,86.08145,3.04
Kazakhstan,2016,1.1048439,24210.863,72.549,8991.0,22.34,57.264,87.68542,3.42
Kazakhstan,2017,1.0575411,24862.967,72.996,7485.0,21.435,57.336,89.30042,3.05
Kazakhstan,2018,1.0327781,25544.346,73.369,2767.0,21.702,57.428,89.309814,2.82
Kazakhstan,2019,1.0208814,26351.805,73.658,2973.0,21.424,57.54,89.321266,2.79
Kazakhstan,2020,1.012613,25361.508,71.195,2218.0,22.57,57.671,89.33464,3.75
Kazakhstan,2021,0.9981674,26110.53,70.131,3362.0,23.271,57.821,89.34997,3.92
Kiribati,2006,6.0505586,1971.433,65.601,14039.0,29.738,44.03,10.92349,11.53
Kiribati,2019,5.971168,1963.5349,65.866,2095.0,27.826,54.835,13.754721,12.59
Kyrgyzstan,2000,4.9196653,3078.9092,65.242,1870329.0,22.257,35.298,45.659782,4.41
Kyrgyzstan,2001,4.682828,3212.1335,65.319,1649532.0,22.01,35.296,45.658703,4.28
Kyrgyzstan,2002,4.4648476,3182.233,65.342,1554571.0,22.141,35.295,45.942135,4.59
Kyrgyzstan,2003,4.2664747,3370.4302,65.448,1296288.0,22.403,35.293,46.22503,5.82
Kyrgyzstan,2004,4.089267,3563.8752,65.649,590893.0,22.755,35.292,46.50846,6.2
Kyrgyzstan,2005,3.9279068,3517.7205,65.789,700815.0,23.019,35.29,48.28265,7.45
Kyrgyzstan,2006,3.7659576,3588.0898,65.782,436855.0,23.979,35.289,50.08612,8.31
Kyrgyzstan,2007,3.590269,3857.6538,66.047,461125.0,24.335,35.287,51.91783,6.93
Kyrgyzstan,2008,3.39099,4142.2114,66.616,176011.0,24.881,35.285,53.778316,6.53
Kyrgyzstan,2009,3.169394,4210.6265,67.14,83276.0,25.908,35.284,55.668056,6.9
Kyrgyzstan,2010,2.9516149,4141.077,67.521,191843.0,27.336,35.306,57.597218,6.95
Kyrgyzstan,2011,2.7619157,4334.6606,67.748,69361.0,27.592,35.352,59.56533,7.11
Kyrgyzstan,2012,2.6062024,4259.3184,68.142,147459.0,27.414,35.423,61.571823,8.51
Kyrgyzstan,2013,2.4729867,4631.4033,68.462,149854.0,26.396,35.517,63.35695,8.19
Kyrgyzstan,2014,2.3458683,4722.086,68.829,61182.0,26.289,35.635,65.130806,7.36
Kyrgyzstan,2015,2.2216237,4805.141,69.309,129896.0,25.668,35.777,66.935,7.15
Kyrgyzstan,2016,2.103889,4912.3823,69.909,69520.0,24.546,35.944,68.75854,6.41
Kyrgyzstan,2017,1.993638,5046.6914,70.503,78629.0,24.123,36.135,70.52173,6.19
Kyrgyzstan,2018,1.8997056,5133.152,70.668,46529.0,26.371,36.351,72.30862,5.01
Kyrgyzstan,2019,1.8287529,5258.3667,70.891,42550.0,26.579,36.591,74.116615,4.49
Kyrgyzstan,2020,1.7791058,4790.6587,69.136,87577.0,24.01,36.856,76.33854,5.26
Kyrgyzstan,2021,1.7469412,4910.0864,69.29,48483.0,22.461,37.146,76.409775,5.44
Laos,2002,9.84898,3043.483,59.302,1427523.0,31.18,24.044,8.601665,3.7
Laos,2007,7.8455763,3988.1697,61.694,1185124.0,28.124,28.316,12.460381,3.15
Laos,2012,6.1290884,5434.8345,65.126,711380.0,26.174,31.264,14.594178,2.08
Laos,2018,4.678661,7546.3345,67.594,510390.0,23.599,35.004,17.16017,2.25
Latvia,2004,1.1166179,18165.75,70.939,56361.0,9.156,67.9,92.49211,6.2
Latvia,2005,1.0460812,20331.7,70.632,52881.0,9.841,68.0,92.55305,5.83
Latvia,2006,0.98574847,22975.562,70.55,34458.0,10.398,67.967,92.636284,5.7
Latvia,2007,0.93355685,25466.783,70.789,13972.0,10.963,67.9,92.89953,5.51
Latvia,2008,0.8834835,24899.646,71.999,27842.0,11.33,67.834,93.16433,5.58
Latvia,2009,0.8322217,21704.324,72.697,36339.0,10.505,67.814,93.43695,6.1
Latvia,2010,0.7780663,21173.402,73.028,36344.0,9.655,67.841,93.716675,6.1
Latvia,2011,0.7201821,22117.406,73.718,21186.0,9.305,67.869,93.996735,5.72
Latvia,2012,0.66085047,23970.453,73.939,21720.0,9.877,67.897,94.277016,5.41
Latvia,2013,0.6045793,24715.066,74.187,23455.0,10.362,67.925,94.557495,5.41
Latvia,2014,0.552303,25423.488,74.306,15778.0,10.993,67.952,94.83807,5.46
Latvia,2015,0.5074896,26628.355,74.665,12860.0,11.23,67.98,95.11897,5.65
Latvia,2016,0.47283912,27509.336,74.757,12677.0,11.293,68.021,95.401306,6.13
Latvia,2017,0.44473067,28673.562,74.8,15484.0,10.82,68.075,95.68483,5.97
Latvia,2018,0.4200591,30051.018,74.979,6938.0,10.101,68.142,95.969284,6.19
Latvia,2019,0.3962815,30438.453,75.628,4576.0,9.866,68.222,96.25441,6.61
Latvia,2020,0.37188393,29575.568,75.478,8647.0,9.273,68.315,96.53996,7.25
Latvia,2021,0.34616262,31833.842,73.181,7487.0,9.265,68.421,96.82567,9.04
Lebanon,2011,1.2385955,19193.92,77.768,0.0,19.033,87.484,45.974888,8.18
Lesotho,2002,11.367423,1788.567,45.95,1321694.0,29.365,20.597,10.610427,6.54
Lesotho,2017,7.5957994,2571.074,53.874,704521.0,28.241,27.73,24.73947,10.57
Lithuania,2004,0.9316821,19226.469,72.001,91434.0,8.885,66.646,71.213745,5.51
Lithuania,2005,0.9050287,21053.186,71.246,59198.0,9.011,66.635,73.05331,5.65
Lithuania,2006,0.861092,22977.996,70.964,49801.0,9.091,66.706,74.91872,5.84
Lithuania,2007,0.8012455,25835.367,70.698,43285.0,9.334,66.777,76.798454,5.76
Lithuania,2008,0.73415846,26784.88,71.696,44431.0,9.893,66.848,78.69247,6.29
Lithuania,2009,0.6675801,23065.062,72.85,70952.0,10.256,66.842,80.59157,7.37
Lithuania,2010,0.60643876,23942.76,73.196,47523.0,10.259,66.757,82.49667,6.81
Lithuania,2011,0.55574816,25968.584,73.608,21214.0,10.143,66.741,84.425,6.49
Lithuania,2012,0.51858836,27330.896,73.964,28318.0,10.258,66.864,86.38264,6.28
Lithuania,2013,0.5003349,28589.027,74.027,20852.0,10.146,66.986,88.35362,6.13
Lithuania,2014,0.49696556,29855.832,74.596,37007.0,10.404,67.108,90.337975,6.19
Lithuania,2015,0.4915483,30748.197,74.474,20911.0,10.921,67.23,92.335594,6.49
Lithuania,2016,0.46881938,31925.803,74.82,36441.0,10.844,67.366,93.99288,6.64
Lithuania,2017,0.43315881,33761.87,75.701,28921.0,10.327,67.516,94.44231,6.48
Lithuania,2018,0.3983139,35446.707,75.909,25915.0,10.105,67.679,94.87325,6.53
Lithuania,2019,0.37240723,37198.875,76.424,15310.0,9.843,67.855,94.897484,6.99
Lithuania,2020,0.35685524,37179.766,75.105,5296.0,9.011,68.046,94.92379,7.48
Lithuania,2021,0.35152018,39432.402,74.297,7019.0,8.223,68.249,94.95175,7.82
Luxembourg,2000,0.4515749,99301.52,77.263,0.0,12.758,84.216,99.831566,5.93
Luxembourg,2001,0.42318502,101143.15,77.53,0.0,12.264,84.843,99.830315,6.38
Luxembourg,2002,0.3976434,103317.33,77.552,0.0,11.897,85.299,99.8294,6.76
Luxembourg,2003,0.37379062,104743.0,77.262,324.0,11.597,85.743,99.828514,6.96
Luxembourg,2004,0.35245734,107634.836,78.658,83.0,11.741,86.177,99.82765,7.28
Luxembourg,2005,0.3342299,108632.36,78.879,161.0,11.37,86.598,99.826805,7.12
Luxembourg,2006,0.3185121,113346.04,78.838,0.0,11.476,87.009,99.82598,6.64
Luxembourg,2007,0.30556104,120647.82,79.116,105.0,11.217,87.409,99.82518,6.16
Luxembourg,2008,0.29491282,118154.664,80.107,0.0,11.2,87.8,99.8244,6.23
Luxembourg,2009,0.28661865,112230.08,79.907,220.0,11.139,88.178,99.82365,6.95
Luxembourg,2010,0.28023046,114343.984,80.099,0.0,11.346,88.547,99.82291,6.66
Luxembourg,2011,0.27572495,112998.39,80.285,609.0,10.653,88.906,99.82219,5.95
Luxembourg,2012,0.27272168,112137.13,80.438,232.0,11.121,89.249,99.77649,5.29
Luxembourg,2013,0.27074,113050.664,80.854,484.0,11.035,89.574,99.72375,5.24
Luxembourg,2014,0.26967263,113313.58,81.236,778.0,10.706,89.884,99.67429,5.23
Luxembourg,2015,0.2694157,113182.73,81.256,1710.0,10.521,90.179,99.62786,5.08
Luxembourg,2016,0.26996773,116283.7,81.62,682.0,10.226,90.46,99.58425,5.07
Luxembourg,2017,0.27097672,114985.84,81.089,1688.0,10.155,90.727,99.54323,5.14
Luxembourg,2018,0.27223492,114164.47,81.519,1732.0,10.118,90.981,99.5046,5.28
Luxembourg,2019,0.27293164,115209.6,81.588,627.0,9.898,91.223,99.51253,5.47
Luxembourg,2020,0.272263,112274.82,81.411,0.0,10.131,91.453,99.520065,5.74
Luxembourg,2021,0.2694872,118510.0,81.839,320.0,10.279,91.672,99.52723,5.67
Madagascar,2001,10.024064,1614.3857,58.674,11863260.0,41.116,27.391,7.488781,4.12
Madagascar,2005,8.434256,1522.0697,60.664,13947807.0,38.446,28.814,9.932615,5.22
Madagascar,2010,7.0578895,1511.9867,62.597,17418466.0,36.746,31.938,13.657627,4.7
Madagascar,2012,6.7750807,1497.0095,63.007,18907122.0,35.061,33.227,15.292566,3.91
Malawi,2004,11.963396,1087.8655,51.073,8601553.0,43.965,14.964,8.467421,4.07
Malawi,2010,8.292065,1354.7054,57.787,10137870.0,40.686,15.544,11.062706,5.14
Malawi,2016,5.324054,1437.0421,63.163,11538619.0,34.225,16.506,14.136313,7.73
Malawi,2019,4.5400496,1517.7031,64.995,13329276.0,32.902,17.174,15.87523,7.15
Malaysia,2003,0.85500765,16723.924,73.727,388718.0,19.55,64.78,92.83031,2.92
Malaysia,2006,0.8145504,18535.053,74.697,204159.0,17.395,67.483,93.03588,3.11
Malaysia,2008,0.81441337,19792.266,75.151,193665.0,17.356,69.225,93.17592,3.01
Malaysia,2011,0.8088633,20900.32,75.488,40836.0,17.186,71.609,93.37021,3.31
Malaysia,2013,0.8072976,22350.906,75.464,10239.0,16.761,72.93,93.4715,3.51
